Year,Month,District,Temp_2m,Precip,MaxTemp_2m,MinTemp_2m,Humidity_2m,Pressure
1990,9,Kabhre,16.151,106.88,19.871,13.269,13.216000000000001,77.96000000000001
1990,10,Kabhre,12.261935483870968,21.64,17.263548387096773,8.817741935483872,8.415483870967742,78.22096774193548
1990,11,Kabhre,10.311,0.0,16.621,6.210666666666667,4.6883333333333335,78.32066666666667
1990,12,Kabhre,6.920967741935484,0.12,13.353870967741937,3.0770967741935484,3.215483870967742,78.32774193548387
1991,1,Kabhre,4.14483870967742,4.12,10.98225806451613,-0.1858064516129032,2.738064516129032,78.04935483870969
1991,2,Kabhre,7.800357142857143,0.19999999999999998,15.1275,2.733571428571429,2.762857142857143,78.16607142857143
1991,3,Kabhre,11.236129032258065,6.9399999999999995,18.626129032258063,5.477741935483871,3.2138709677419355,78.08193548387096
1991,4,Kabhre,14.828666666666667,2.36,22.476333333333333,7.782,3.219666666666667,77.98533333333333
1991,5,Kabhre,18.618387096774192,23.44,25.515483870967742,11.994516129032258,5.959354838709678,77.89903225806451
1991,6,Kabhre,18.836333333333336,37.9,23.762999999999998,14.646333333333333,11.627333333333333,77.65066666666667
1991,7,Kabhre,18.98483870967742,133.04,23.61709677419355,15.480322580645161,14.202580645161289,77.58
1991,8,Kabhre,17.95806451612903,112.16,21.94516129032258,14.92483870967742,14.090645161290322,77.71483870967741
1991,9,Kabhre,16.298333333333332,81.36,20.517666666666667,13.234666666666667,12.718333333333334,77.97033333333334
1991,10,Kabhre,13.38258064516129,2.29,19.562258064516126,9.249354838709678,7.087741935483871,78.13322580645162
1991,11,Kabhre,8.607333333333335,0.12,15.269333333333332,4.517333333333334,3.3583333333333334,78.312
1991,12,Kabhre,5.758064516129032,18.29,12.653225806451612,1.502258064516129,2.892258064516129,78.21806451612903
1992,1,Kabhre,4.999354838709677,0.91,12.199032258064516,0.23774193548387096,2.7519354838709678,78.22096774193548
1992,2,Kabhre,4.629310344827586,3.3000000000000003,12.055172413793104,-0.5262068965517241,2.4720689655172414,77.88620689655171
1992,3,Kabhre,11.985483870967743,0.43,19.937419354838706,5.986774193548388,2.8409677419354837,77.96903225806452
1992,4,Kabhre,15.870000000000001,1.73,23.578666666666667,8.982333333333335,3.258666666666666,78.006
1992,5,Kabhre,16.614193548387096,20.59,23.030322580645162,10.746129032258064,5.994193548387097,77.86
1992,6,Kabhre,18.96033333333333,46.28,24.708333333333332,13.754333333333333,10.067,77.65
1992,7,Kabhre,18.35225806451613,120.75,23.193870967741937,14.42,12.337419354838708,77.69645161290323
1992,8,Kabhre,17.794193548387096,111.89,22.05516129032258,14.47967741935484,13.597741935483871,77.80709677419355
1992,9,Kabhre,16.584333333333333,77.74,21.421,13.059333333333333,12.251,77.93766666666667
1992,10,Kabhre,13.041935483870969,38.53,18.63258064516129,9.071612903225807,7.9635483870967745,78.16032258064516
1992,11,Kabhre,9.238333333333333,6.88,15.899000000000001,4.941,4.620333333333334,78.352
1992,12,Kabhre,5.684193548387097,5.71,12.45516129032258,1.5712903225806452,2.952258064516129,78.29612903225807
1993,1,Kabhre,4.441935483870967,6.84,11.491612903225807,0.15935483870967743,2.8706451612903225,78.01870967741935
1993,2,Kabhre,7.727142857142858,1.72,15.007142857142856,2.5171428571428573,2.7821428571428575,78.11035714285715
1993,3,Kabhre,9.038387096774194,29.38,16.39741935483871,3.422258064516129,3.0448387096774194,78.03
1993,4,Kabhre,14.058333333333334,21.54,21.079666666666665,7.933000000000001,4.926666666666667,78.05866666666667
1993,5,Kabhre,17.187741935483867,56.8,23.56709677419355,11.144838709677419,7.123548387096774,77.84806451612903
1993,6,Kabhre,18.929,78.66,24.408,13.968333333333334,11.069666666666667,77.67566666666667
1993,7,Kabhre,18.88967741935484,141.01,23.419354838709676,15.26,13.980645161290322,77.61032258064516
1993,8,Kabhre,17.898064516129033,70.46,21.910645161290322,14.84258064516129,14.069032258064516,77.69580645161291
1993,9,Kabhre,16.006999999999998,81.42999999999999,20.273000000000003,12.905333333333335,12.364666666666666,77.98
1993,10,Kabhre,13.513870967741935,5.34,19.66,9.339354838709676,7.001612903225807,78.2683870967742
1993,11,Kabhre,10.108,2.62,16.73966666666667,6.102666666666667,4.383,78.26266666666668
1993,12,Kabhre,7.5280645161290325,0.0,14.52774193548387,3.609677419354839,2.2722580645161288,78.30419354838709
1994,1,Kabhre,6.210967741935484,14.72,13.402258064516127,1.8022580645161292,2.7480645161290322,78.08806451612904
1994,2,Kabhre,5.722142857142857,2.06,13.131428571428572,0.5732142857142858,2.7510714285714286,77.9342857142857
1994,3,Kabhre,11.796129032258065,3.54,19.68903225806452,5.77741935483871,2.771290322580645,78.00516129032258
1994,4,Kabhre,14.494,1.94,22.098666666666666,7.664666666666666,3.5463333333333336,78.00566666666667
1994,5,Kabhre,18.08483870967742,22.65,24.687096774193545,11.869354838709677,6.932903225806451,77.89967741935483
1994,6,Kabhre,19.77,87.15,25.21833333333333,15.029,11.481666666666666,77.53500000000001
1994,7,Kabhre,19.169999999999998,89.54,23.8341935483871,15.519032258064515,14.107096774193549,77.55612903225806
1994,8,Kabhre,18.629354838709677,64.03,23.20451612903226,15.189354838709678,13.864516129032259,77.75741935483872
1994,9,Kabhre,16.802,84.63,21.569333333333336,13.434666666666667,12.213333333333333,77.96900000000001
1994,10,Kabhre,13.085806451612902,2.36,19.529032258064515,8.588064516129032,6.261290322580645,78.25451612903225
1994,11,Kabhre,8.933,1.28,15.596,4.645666666666667,3.9276666666666666,78.387
1994,12,Kabhre,5.999677419354839,0.03,13.336129032258064,1.6641935483870969,2.3029032258064515,78.2558064516129
1995,1,Kabhre,3.5948387096774193,3.53,10.724193548387097,-0.9129032258064517,2.176774193548387,78.1325806451613
1995,2,Kabhre,6.038928571428571,7.05,13.247857142857143,0.8564285714285714,2.6553571428571425,77.99535714285715
1995,3,Kabhre,10.940967741935484,6.27,18.486129032258066,5.358387096774194,3.0067741935483867,78.0525806451613
1995,4,Kabhre,14.937333333333333,1.19,22.580666666666666,8.055333333333333,3.166333333333333,78.01133333333334
1995,5,Kabhre,19.036129032258064,11.379999999999999,25.868387096774192,12.49258064516129,6.37,77.85354838709678
1995,6,Kabhre,19.419333333333334,117.46,24.595666666666666,14.887666666666666,12.589,77.59133333333332
1995,7,Kabhre,18.039354838709677,146.82999999999998,21.93935483870968,14.919354838709678,14.280967741935482,77.57903225806452
1995,8,Kabhre,17.5258064516129,165.98,21.162258064516127,14.586451612903225,14.241612903225807,77.7125806451613
1995,9,Kabhre,16.44633333333333,36.08,20.87,13.208,12.795,77.93766666666667
1995,10,Kabhre,13.754838709677419,12.43,19.570967741935487,9.758387096774193,7.78774193548387,78.20709677419354
1995,11,Kabhre,9.567333333333332,26.56,16.458333333333332,5.183333333333334,4.078,78.16866666666667
1995,12,Kabhre,5.930322580645162,12.029999999999998,12.651290322580644,1.944193548387097,3.1229032258064517,78.27741935483871
1996,1,Kabhre,4.121612903225806,25.240000000000002,11.384193548387097,-0.39193548387096777,2.7480645161290322,78.01129032258065
1996,2,Kabhre,6.709310344827586,10.78,13.817586206896552,1.9006896551724137,3.223793103448276,78.0503448275862
1996,3,Kabhre,11.823548387096773,0.26,19.201290322580647,6.2622580645161285,4.1738709677419354,77.88741935483871
1996,4,Kabhre,14.769,21.959999999999997,22.152,8.190666666666667,4.016333333333333,77.96466666666667
1996,5,Kabhre,18.380967741935482,13.39,25.282258064516128,11.51774193548387,5.685483870967742,77.83290322580646
1996,6,Kabhre,18.502666666666666,93.61,23.378666666666668,14.322000000000001,11.876666666666667,77.732
1996,7,Kabhre,18.247096774193547,124.97999999999999,22.300645161290323,15.023870967741935,13.946451612903227,77.58
1996,8,Kabhre,17.36,164.88,21.057096774193546,14.54225806451613,14.111935483870969,77.78580645161291
1996,9,Kabhre,16.060666666666666,65.32,20.092666666666666,13.048,12.658999999999999,77.86999999999999
1996,10,Kabhre,13.050645161290323,22.18,18.26774193548387,9.33516129032258,8.544516129032258,78.1467741935484
1996,11,Kabhre,9.713666666666667,0.29,16.596333333333334,5.530333333333333,3.8040000000000003,78.15133333333333
1996,12,Kabhre,6.942903225806451,0.0,14.413870967741936,2.608064516129032,2.176774193548387,78.23032258064515
1997,1,Kabhre,4.0522580645161295,5.5200000000000005,11.095806451612905,-0.3112903225806451,2.197741935483871,78.04645161290323
1997,2,Kabhre,4.819285714285714,0.08,12.372142857142858,-0.6453571428571429,2.1574999999999998,77.83500000000001
1997,3,Kabhre,10.716129032258063,1.3,18.20935483870968,5.062903225806451,2.8364516129032262,78.04741935483872
1997,4,Kabhre,12.652333333333333,26.43,19.2,6.9,5.214333333333333,78.05
1997,5,Kabhre,17.017419354838708,18.13,23.848064516129032,10.471935483870968,5.217096774193548,77.87032258064517
1997,6,Kabhre,19.325666666666667,66.84,25.052666666666667,13.945333333333334,10.017,77.67333333333333
1997,7,Kabhre,18.40838709677419,164.59,22.48032258064516,15.153870967741934,14.461935483870967,77.5667741935484
1997,8,Kabhre,17.76806451612903,101.61,21.81451612903226,14.571612903225805,14.12225806451613,77.75516129032258
1997,9,Kabhre,16.509666666666668,29.1,21.247,12.944333333333333,12.359333333333332,78.02133333333333
1997,10,Kabhre,12.18,3.9299999999999997,18.08709677419355,7.961935483870968,6.6170967741935485,78.37129032258065
1997,11,Kabhre,9.423333333333334,1.95,15.909333333333334,5.171666666666667,4.338666666666667,78.32933333333334
1997,12,Kabhre,5.381935483870968,15.93,12.039032258064516,1.0983870967741935,3.152258064516129,78.22419354838709
1998,1,Kabhre,4.612903225806452,0.36000000000000004,11.97483870967742,0.08387096774193548,2.2467741935483874,78.09032258064516
1998,2,Kabhre,6.818928571428572,3.6100000000000003,14.108214285714284,1.6396428571428572,2.8825,78.12392857142856
1998,3,Kabhre,9.508064516129032,7.280000000000001,16.864516129032257,4.00741935483871,3.528709677419355,78.01935483870967
1998,4,Kabhre,14.977,10.55,22.170333333333335,8.794,4.597666666666667,78.10433333333334
1998,5,Kabhre,18.404838709677417,37.53,24.828387096774197,12.476774193548387,8.234193548387097,77.93838709677419
1998,6,Kabhre,20.25,54.28,26.028333333333332,15.144333333333332,10.969666666666665,77.69699999999999
1998,7,Kabhre,18.90096774193548,139.75,23.233548387096775,15.63225806451613,14.518709677419354,77.62193548387097
1998,8,Kabhre,17.763548387096773,167.07999999999998,21.535806451612903,14.943548387096774,14.511935483870968,77.82064516129033
1998,9,Kabhre,16.691333333333333,85.08,20.792333333333332,13.541333333333334,13.092333333333332,78.04666666666667
1998,10,Kabhre,14.80225806451613,23.46,20.34032258064516,11.153870967741934,9.791935483870969,78.15677419354839
1998,11,Kabhre,11.251666666666667,1.4000000000000001,17.646,7.204666666666666,5.151666666666667,78.25533333333333
1998,12,Kabhre,7.39,0.0,14.634193548387097,3.007096774193548,2.600322580645161,78.25741935483872
1999,1,Kabhre,5.3667741935483875,1.58,12.680645161290323,0.7941935483870968,2.2467741935483874,78.03451612903227
1999,2,Kabhre,9.805714285714286,1.04,17.296785714285715,4.843928571428571,2.682857142857143,78.29499999999999
1999,3,Kabhre,12.196451612903225,0.01,20.356129032258064,6.127741935483871,1.9196774193548387,77.82000000000001
1999,4,Kabhre,16.889666666666667,2.33,24.813333333333333,10.133666666666667,2.442,77.91033333333333
1999,5,Kabhre,17.779354838709676,42.81,23.908709677419353,12.202903225806452,8.357096774193549,77.72451612903225
1999,6,Kabhre,19.01966666666667,68.12,24.410666666666668,14.361333333333334,11.372000000000002,77.652
1999,7,Kabhre,18.633870967741935,91.02,23.12,15.221290322580646,14.016129032258064,77.53096774193548
1999,8,Kabhre,17.86258064516129,106.51,21.943548387096776,14.762258064516129,13.837741935483871,77.6974193548387
1999,9,Kabhre,16.687,57.78,21.02,13.479333333333333,12.831999999999999,77.959
1999,10,Kabhre,13.61516129032258,43.83,19.250967741935483,9.677741935483871,8.04516129032258,78.14903225806451
1999,11,Kabhre,10.144333333333332,0.0,16.922333333333334,5.955666666666667,3.985,78.229
1999,12,Kabhre,6.837741935483871,0.0,13.703548387096774,2.7280645161290322,3.009354838709678,78.23645161290322
2000,1,Kabhre,5.091935483870968,0.7200000000000001,12.420967741935485,0.4748387096774193,2.29,78.01322580645162
2000,2,Kabhre,4.5103448275862075,1.1600000000000001,11.918620689655173,-0.8162068965517242,2.1948275862068964,77.88827586206898
2000,3,Kabhre,9.569354838709677,2.88,17.019032258064517,3.676129032258064,2.2825806451612904,77.91741935483871
2000,4,Kabhre,15.685333333333334,8.459999999999999,23.040666666666667,9.256666666666666,3.7843333333333335,77.836
2000,5,Kabhre,17.942903225806454,51.65,23.593225806451613,12.93741935483871,9.600645161290323,77.81322580645161
2000,6,Kabhre,18.351666666666667,138.21,22.995,14.421666666666665,12.904,77.645
2000,7,Kabhre,18.187741935483874,118.11,22.13741935483871,15.151290322580644,14.307419354838709,77.6
2000,8,Kabhre,17.7041935483871,158.63,21.477096774193548,14.894516129032258,14.406774193548388,77.70677419354838
2000,9,Kabhre,15.706999999999999,115.69,19.717666666666666,12.645666666666667,12.431000000000001,77.89966666666666
2000,10,Kabhre,13.81,2.37,19.353225806451615,9.858709677419355,8.560645161290322,78.11129032258064
2000,11,Kabhre,9.677999999999999,1.6199999999999999,16.146666666666665,5.656666666666666,5.158666666666666,78.20333333333333
2000,12,Kabhre,7.050645161290323,0.03,14.238709677419354,2.9125806451612903,2.72741935483871,78.14483870967742
2001,1,Kabhre,5.301290322580646,0.29000000000000004,12.816129032258065,0.8619354838709677,2.2438709677419357,77.94612903225806
2001,2,Kabhre,7.782857142857142,0.17,15.312857142857142,2.6471428571428572,2.2425,77.95
2001,3,Kabhre,10.795483870967741,3.6199999999999997,18.381612903225808,4.889354838709677,2.5309677419354837,78.02612903225807
2001,4,Kabhre,15.056666666666667,5.84,22.263666666666666,8.473666666666666,4.154,78.016
2001,5,Kabhre,17.655806451612904,35.32,23.49,12.519354838709678,9.404838709677419,77.75967741935484
2001,6,Kabhre,18.896,66.04,24.09466666666667,14.693333333333333,12.776333333333334,77.56933333333333
2001,7,Kabhre,19.18935483870968,154.23,23.864516129032257,15.568387096774194,14.255483870967742,77.63451612903226
2001,8,Kabhre,18.29258064516129,134.85,22.434516129032257,15.074193548387097,14.321612903225807,77.77645161290323
2001,9,Kabhre,16.019,95.84,20.118333333333336,12.970666666666666,12.331333333333333,77.98533333333333
2001,10,Kabhre,13.507096774193549,20.91,18.703225806451613,9.930967741935484,9.154193548387097,78.18612903225807
2001,11,Kabhre,10.168000000000001,0.19,16.74233333333333,6.022,4.947,78.32633333333334
2001,12,Kabhre,6.4393548387096775,0.0,13.257741935483871,2.5341935483870968,2.8529032258064517,78.32387096774194
2002,1,Kabhre,4.6490322580645165,10.89,11.471935483870968,0.3690322580645161,3.0074193548387096,78.11677419354838
2002,2,Kabhre,7.643928571428572,8.95,15.185714285714285,2.552142857142857,2.9475000000000002,78.2625
2002,3,Kabhre,11.080322580645161,22.07,18.293548387096774,5.543548387096774,3.73258064516129,78.08451612903225
2002,4,Kabhre,15.064,7.609999999999999,21.851666666666667,9.199000000000002,5.456,77.991
